area_numbe,comm_name,shape_area,shape_len,Crime_freq,population,crime_rate,gentrified,hardindex,hous_crowd,poverty,No_Work,No_HS,Age18_64,income_per,hispanic,black,white,asian,other,NBR_Q1,PC1,PC2,FBI 1,FBI 2,FBI 3,FBI 4,FBI 5,FBI 6,FBI 7,FBI 8,FBI 9,FBI 10,FBI 11,FBI 12,FBI 13,FBI 14,FBI 15,FBI 16,FBI 17,FBI 18,FBI 19,FBI 20,FBI 22,FBI 24,FBI 26
37,Fuller Park,19916704.87,25339.08975,880,3220,27.32919255,-3.380054235,97,3.2,51.2,33.9,26.6,44.9,10432,0.4,0.39,0.21,0,0,6,3.380054235,1.99431932,2,2,59,63,22,210,42,180,2,8,42,0,0,88,25,0,3,34,0,10,0,10,78
25,Austin,199254203.4,75226.47492,15408,97604,15.78623827,-1.763058543,73,6.3,28.6,22.6,24.4,37.9,15957,0.17,0.75,0.07,0.01,0.01,6,1.763058543,0.296497345,82,108,831,1050,522,2144,729,3497,23,78,751,3,4,1669,450,172,69,1461,23,106,10,201,1425
26,West Garfield Park,36092848.82,26238.54198,5371,20146,26.66037923,-3.261458635,92,9.4,41.7,25.8,24.5,43.6,10934,0.02,0.95,0.02,0,0,4,3.261458635,0.411619842,14,30,310,398,134,583,214,1120,10,17,172,0,1,496,147,142,18,991,18,26,4,81,445
29,North Lawndale,89487422.02,44959.45966,9081,36529,24.85970051,-2.782067537,87,7.4,43.1,21.2,27.6,42.7,12034,0.22,0.66,0.09,0.02,0.01,6,2.782067537,0.331972003,43,65,392,667,266,966,361,2000,17,30,243,0,1,840,364,20,29,1649,23,60,3,131,911
30,South Lawndale,127998297.9,49904.04521,4545,64000,7.1015625,-3.344631195,96,15.2,30.7,15.8,54.8,33.8,10402,0.77,0.15,0.06,0.02,0.01,6,3.344631195,-3.065699577,7,46,210,314,193,852,247,1023,12,22,125,0,0,570,146,3,48,177,1,47,11,58,433
45,Avalon Park,34852737.74,27630.82253,1287,7033,18.29944547,-0.067191035,41,1.4,17.2,21.1,10.6,39.3,24454,0.02,0.97,0.01,0,0.01,6,0.067191035,1.546814561,4,11,65,73,77,242,58,326,5,7,73,0,0,150,25,0,10,15,0,9,0,12,125
59,McKinley Park,39431799.65,26014.09684,1052,13778,7.63536072,-0.896303177,61,7.2,18.7,13.4,32.9,35.6,16954,0.59,0.01,0.17,0.22,0.02,5,0.896303177,-1.083737135,4,7,44,37,74,235,50,186,3,5,56,1,0,153,17,3,2,66,0,5,1,9,94
49,Roseland,134313706.7,56632.79543,6958,41498,16.76707311,-0.778169513,52,2.5,19.8,20.3,16.9,41.2,17949,0.04,0.93,0.01,0,0.01,8,0.778169513,1.1342448,36,47,331,423,406,1014,254,1643,22,33,311,0,2,918,189,52,19,297,8,66,1,91,795
50,Pullman,59001555.6,35572.06951,1098,8359,13.13554253,-0.555079401,51,1.5,21.6,22.8,13.1,38.6,20588,0.01,0.96,0.02,0.01,0.01,4,0.555079401,1.56393671,1,6,29,37,49,280,49,233,0,6,45,1,1,110,36,1,3,33,0,17,0,21,140
51,South Deering,303797059.7,80389.8718,1755,11555,15.1882302,-1.159222007,65,4,29.2,16.3,21,39.5,14685,0.28,0.6,0.1,0,0.02,7,1.159222007,0.539447069,7,9,50,111,64,396,75,406,3,16,84,0,0,198,53,0,4,54,0,27,1,12,185
57,Archer Heights,55922505.72,31880.02103,849,16592,5.116923819,-1.142955303,67,8.5,14.1,16.5,35.9,39.2,16134,0.66,0.01,0.31,0.02,0,4,1.142955303,-1.329887152,3,3,30,32,92,181,51,153,0,11,59,0,1,114,5,1,5,19,0,8,1,5,75
58,Brighton Park,75892790.31,36537.13431,2220,41813,5.30935355,-2.616295338,84,14.4,23.6,13.9,45.1,39.3,13089,0.77,0.01,0.12,0.08,0.01,7,2.616295338,-2.601338148,23,10,130,137,131,312,91,527,12,14,88,2,1,309,39,14,18,98,0,17,6,22,219
61,New City,134636963.3,48133.59596,4650,42047,11.05905296,-2.993013382,91,11.9,29,23,41.5,38.9,12765,0.59,0.24,0.13,0.03,0.01,7,2.993013382,-1.405720472,18,35,211,382,192,831,202,1081,22,19,158,0,1,507,141,2,29,234,0,42,5,65,473
63,Gage Park,61284896.11,32294.19591,2306,40699,5.665986879,-3.352340221,93,15.8,23.4,18.2,51.5,38.8,12171,0.86,0.1,0.04,0,0,6,3.352340221,-2.859963179,11,21,162,122,153,425,134,480,12,9,94,1,0,289,38,1,20,83,1,21,3,21,205
66,Chicago Lawn,98279465.12,40073.09984,5753,48376,11.89226063,-2.096687794,80,7.6,27.9,17.1,31.2,40.6,13231,0.49,0.44,0.05,0.01,0.02,5,2.096687794,-0.45909822,20,44,279,344,420,903,253,1346,13,25,283,0,1,743,132,2,26,226,12,48,3,45,585
67,West Englewood,87947691.95,40195.20331,6954,32410,21.45634064,-3.051893711,89,4.8,34.4,35.9,26.3,40.7,11317,0.15,0.82,0.02,0,0.01,5,3.051893711,1.456399918,18,49,294,558,317,937,202,1658,14,23,254,0,1,888,263,94,29,504,14,62,0,93,682
68,Englewood,85652323.08,42316.8443,5942,27383,21.69959464,-3.183748245,94,3.8,46.6,28,28.5,42.5,11888,0.03,0.94,0.01,0,0.02,6,3.183748245,1.414925337,29,36,259,457,231,806,197,1606,21,27,175,0,1,651,257,68,32,315,8,55,1,91,619
69,Greater Grand Crossing,98853167.71,54645.3303,6488,33003,19.6588189,-1.476657033,66,3.6,29.6,23,16.5,41,17285,0.03,0.95,0.01,0,0.01,7,1.476657033,1.301517606,22,55,393,499,333,965,247,1729,9,22,254,1,0,773,161,0,36,217,5,52,4,68,643
71,Auburn Gresham,105065353.6,46757.72172,7536,46817,16.096717,-1.954686761,74,4,27.6,28.3,18.5,41.9,15528,0.02,0.96,0.01,0,0.01,9,1.954686761,1.421938896,27,44,350,549,340,1207,280,1854,11,34,318,0,0,860,261,13,23,345,6,73,3,102,836
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
area_numbe,comm_name,FBI1rate,FBI2rate,FBI3rate,FBI4rate,FBI5rate,FBI6rate,FBI7rate,FBI8rate,FBI9rate,FBI10rate,FBI11rate,FBI12rate,FBI13rate,FBI14rate,FBI15rate,FBI16rate,FBI17rate,FBI18rate,FBI19rate,FBI20rate,FBI22rate,FBI24rate,FBI26rate,,,,,,,,,,,,,,,,,,,,,
,Average,0.000557639,0.00097511,0.007475907,0.010299297,0.006730922,0.025271417,0.006352339,0.035234883,0.000358147,0.000780235,0.006250883,1.71385E-05,2.53648E-05,0.017239098,0.004545092,0.00090345,0.000679043,0.010636383,0.000170714,0.001363934,7.46523E-05,0.00189645,0.015171262,,,,,,,,,,,,,,,,,,,,,
37,Fuller Park,0.000621118,0.000621118,0.018322981,0.019565217,0.006832298,0.065217391,0.013043478,0.055900621,0.000621118,0.002484472,0.013043478,0,0,0.027329193,0.007763975,0,0.000931677,0.010559006,0,0.00310559,0,0.00310559,0.024223602,,,,,,,,,,,,,,,,,,,,,
25,Austin,0.00084013,0.001106512,0.008513995,0.010757756,0.005348141,0.021966313,0.007468956,0.03582845,0.000235646,0.000799148,0.007694357,0.0000307,0.000041,0.017099709,0.004610467,0.001762223,0.000706938,0.014968649,0.000235646,0.001086021,0.000102455,0.002059342,0.014599811,,,,,,,,,,,,,,,,,,,,,
26,West Garfield Park,0.000694927,0.001489129,0.01538767,0.019755783,0.006651444,0.028938747,0.010622456,0.055594163,0.000496376,0.00084384,0.008537675,0,0.0000496,0.024620272,0.007296734,0.007048546,0.000893478,0.049190906,0.000893478,0.001290579,0.000198551,0.004020649,0.022088752,,,,,,,,,,,,,,,,,,,,,
29,North Lawndale,0.001177147,0.001779408,0.0107312,0.018259465,0.007281886,0.026444743,0.009882559,0.05475102,0.000465384,0.000821265,0.006652249,0,0.0000274,0.022995428,0.009964686,0.00054751,0.00079389,0.045142216,0.000629637,0.001642531,0.0000821,0.003586192,0.024939089,,,,,,,,,,,,,,,,,,,,,
30,South Lawndale,0.000109375,0.00071875,0.00328125,0.00490625,0.003015625,0.0133125,0.003859375,0.015984375,0.0001875,0.00034375,0.001953125,0,0,0.00890625,0.00228125,0.0000469,0.00075,0.002765625,0.0000156,0.000734375,0.000171875,0.00090625,0.006765625,,,,,,,,,,,,,,,,,,,,,
45,Avalon Park,0.000568747,0.001564055,0.009242144,0.010379639,0.010948386,0.034409214,0.008246836,0.046352908,0.000710934,0.000995308,0.010379639,0,0,0.021328025,0.003554671,0,0.001421868,0.002132803,0,0.001279682,0,0.001706242,0.017773354,,,,,,,,,,,,,,,,,,,,,
59,McKinley Park,0.000290318,0.000508056,0.003193497,0.002685441,0.005370881,0.017056177,0.003628974,0.013499782,0.000217738,0.000362897,0.004064451,0.0000726,0,0.01110466,0.001233851,0.000217738,0.000145159,0.004790245,0,0.000362897,0.0000726,0.000653215,0.006822471,,,,,,,,,,,,,,,,,,,,,
49,Roseland,0.000867512,0.001132585,0.007976288,0.010193262,0.009783604,0.024434913,0.006120777,0.03959227,0.000530146,0.000795219,0.007494337,0,0.0000482,0.022121548,0.004554436,0.001253072,0.000457853,0.007156971,0.00019278,0.001590438,0.0000241,0.002192877,0.01915755,,,,,,,,,,,,,,,,,,,,,
50,Pullman,0.000119632,0.000717789,0.003469315,0.004426367,0.005861945,0.03349683,0.005861945,0.027874148,0,0.000717789,0.005383419,0.000119632,0.000119632,0.013159469,0.004306735,0.000119632,0.000358895,0.003947841,0,0.002033736,0,0.002512262,0.016748415,,,,,,,,,,,,,,,,,,,,,
51,South Deering,0.000605798,0.000778884,0.004327131,0.009606231,0.005538728,0.034270878,0.006490697,0.035136305,0.000259628,0.001384682,0.00726958,0,0,0.017135439,0.004586759,0,0.00034617,0.004673302,0,0.002336651,0.0000865,0.001038511,0.016010385,,,,,,,,,,,,,,,,,,,,,
57,Archer Heights,0.00018081,0.00018081,0.0018081,0.00192864,0.005544841,0.010908872,0.00307377,0.009221311,0,0.00066297,0.003555931,0,0.0000603,0.006870781,0.00030135,0.0000603,0.00030135,0.00114513,0,0.00048216,0.0000603,0.00030135,0.004520251,,,,,,,,,,,,,,,,,,,,,
58,Brighton Park,0.000550068,0.00023916,0.003109081,0.003276493,0.003132997,0.007461794,0.002176357,0.012603736,0.000286992,0.000334824,0.002104609,0.0000478,0.0000239,0.007390046,0.000932724,0.000334824,0.000430488,0.002343769,0,0.000406572,0.000143496,0.000526152,0.005237606,,,,,,,,,,,,,,,,,,,,,
61,New City,0.000428092,0.000832402,0.005018194,0.009085071,0.004566319,0.019763598,0.004804148,0.025709325,0.000523224,0.000451875,0.0037577,0,0.0000238,0.012057935,0.00335339,0.0000476,0.000689704,0.005565201,0,0.000998882,0.000118915,0.001545889,0.011249316,,,,,,,,,,,,,,,,,,,,,
63,Gage Park,0.000270277,0.000515983,0.003980442,0.002997617,0.003759306,0.010442517,0.003292464,0.011793902,0.000294848,0.000221136,0.002309639,0.0000246,0,0.007100912,0.000933684,0.0000246,0.000491413,0.002039362,0.0000246,0.000515983,0.0000737,0.000515983,0.005036979,,,,,,,,,,,,,,,,,,,,,
66,Chicago Lawn,0.000413428,0.000909542,0.005767323,0.007110964,0.008681991,0.018666281,0.005229866,0.027823714,0.000268728,0.000516785,0.005850008,0,0.0000207,0.015358856,0.002728626,0.0000413,0.000537457,0.004671738,0.000248057,0.000992228,0.000062,0.000930213,0.012092773,,,,,,,,,,,,,,,,,,,,,
67,West Englewood,0.000555384,0.001511879,0.009071274,0.017216908,0.009780932,0.02891083,0.006232644,0.05115705,0.000431965,0.000709658,0.007837087,0,0.0000309,0.027398951,0.008114779,0.002900339,0.000894786,0.015550756,0.000431965,0.00191299,0,0.002869485,0.021042888,,,,,,,,,,,,,,,,,,,,,
68,Englewood,0.001059051,0.001314684,0.009458423,0.016689187,0.008435891,0.029434321,0.007194245,0.058649527,0.000766899,0.000986013,0.006390826,0,0.0000365,0.023773874,0.009385385,0.002483293,0.001168608,0.011503488,0.000292152,0.002008545,0.0000365,0.00332323,0.022605266,,,,,,,,,,,,,,,,,,,,,
69,Greater Grand Crossing,0.000666606,0.001666515,0.011908008,0.015119838,0.010089992,0.029239766,0.007484168,0.052389177,0.000272702,0.000666606,0.00769627,0.0000303,0,0.023422113,0.004878344,0,0.00109081,0.00657516,0.000151501,0.001575614,0.000121201,0.002060419,0.019483077,,,,,,,,,,,,,,,,,,,,,
71,Auburn Gresham,0.000576714,0.00093983,0.007475917,0.01172651,0.007262319,0.025781233,0.005980733,0.039601,0.000234957,0.000726232,0.006792404,0,0,0.018369396,0.005574898,0.000277677,0.000491275,0.007369118,0.000128159,0.001559263,0.0000641,0.002178696,0.017856761,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.000557639,0.00097511,0.007475907,0.010299297,0.006730922,0.025271417,0.006352339,0.035234883,0.000358147,0.000780235,0.006250883,1.71385E-05,2.53648E-05,0.017239098,0.004545092,0.00090345,0.000679043,0.010636383,0.000170714,0.001363934,7.46523E-05,0.00189645,0.015171262,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comm_name,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI8rate,0.035234883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI6rate,0.025271417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI14rate,0.017239098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI26rate,0.015171262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI18rate,0.010636383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI4rate,0.010299297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI3rate,0.007475907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI5rate,0.006730922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI7rate,0.006352339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI11rate,0.006250883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI15rate,0.004545092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI24rate,0.00189645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI20rate,0.001363934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI2rate,0.00097511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI16rate,0.00090345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI10rate,0.000780235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI17rate,0.000679043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI1rate,0.000557639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI9rate,0.000358147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI19rate,0.000170714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI22rate,7.46523E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI13rate,2.53648E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI12rate,1.71385E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
